,Prices_usd,Market_caps,Volume,Date
436,35,9611623563,507507928,2021-06-21 00:00:00
437,26,7439425733,836901347,2021-06-22 00:00:00
438,26,7157859824,1371341088,2021-06-23 00:00:00
439,30,8377496849,1203441656,2021-06-24 00:00:00
440,31,8585542319,732654201,2021-06-25 00:00:00
441,29,7985242401,737663786,2021-06-26 00:00:00
442,29,7914659494,639618006,2021-06-27 00:00:00
443,31,8602431238,572104299,2021-06-28 00:00:00
444,33,9040653316,674515112,2021-06-29 00:00:00
445,33,9355893411,645572532,2021-06-30 00:00:00
446,35,9784660089,791091273,2021-07-01 00:00:00
447,33,9145093164,663491276,2021-07-02 00:00:00
448,33,9219660440,607351754,2021-07-03 00:00:00
449,34,9395489549,462037406,2021-07-04 00:00:00
450,34,9396692749,424937662,2021-07-05 00:00:00
451,33,9033978686,436664234,2021-07-06 00:00:00
452,34,9343669279,499801292,2021-07-07 00:00:00
453,36,9995196544,727575218,2021-07-08 00:00:00
454,33,9137574846,691932146,2021-07-09 00:00:00
455,33,9138440436,454190333,2021-07-10 00:00:00
456,31,8716478997,415853889,2021-07-11 00:00:00
457,32,8760359617,296169725,2021-07-12 00:00:00
458,30,8429306463,312330343,2021-07-13 00:00:00
459,29,7953342249,270392426,2021-07-14 00:00:00
460,31,8488446183,474454643,2021-07-15 00:00:00
461,28,7712932810,469048384,2021-07-16 00:00:00
462,26,7168957057,372119879,2021-07-17 00:00:00
463,26,7314497718,292646432,2021-07-18 00:00:00
464,26,7331794881,227071207,2021-07-19 00:00:00
465,24,6774142705,370348465,2021-07-20 00:00:00
466,23,6500208589,422162867,2021-07-21 00:00:00
467,26,7243897344,573149420,2021-07-22 00:00:00
468,27,7561860534,375801784,2021-07-23 00:00:00
469,28,7713349030,407425804,2021-07-24 00:00:00
470,28,7794117620,363380694,2021-07-25 00:00:00
471,28,7718142916,316495335,2021-07-26 00:00:00
472,28,7706970297,755245025,2021-07-27 00:00:00
473,27,7591579830,375190958,2021-07-28 00:00:00
474,27,7595729558,324323976,2021-07-29 00:00:00
475,31,8603692851,490243888,2021-07-30 00:00:00
476,32,8782089188,673479026,2021-07-31 00:00:00
477,36,9870964496,614044704,2021-08-01 00:00:00
478,34,9272656715,548581372,2021-08-02 00:00:00
479,33,9090469010,463809054,2021-08-03 00:00:00
480,34,9368039157,535386826,2021-08-04 00:00:00
481,35,9803376069,453652890,2021-08-05 00:00:00
482,37,10217649265,642276103,2021-08-06 00:00:00
483,39,10788517295,634966886,2021-08-07 00:00:00
484,39,10716940358,567721952,2021-08-08 00:00:00
485,37,10274392698,387950835,2021-08-09 00:00:00
486,38,10540000830,392755194,2021-08-10 00:00:00
487,40,11060502356,512007043,2021-08-11 00:00:00
488,41,11911671445,518467624,2021-08-12 00:00:00
489,41,11719191265,501994574,2021-08-13 00:00:00
490,44,12659136195,536710066,2021-08-14 00:00:00
491,44,12632010978,375775175,2021-08-15 00:00:00
492,53,15290073919,1453940559,2021-08-16 00:00:00
493,62,18474853367,3744578512,2021-08-17 00:00:00
494,64,18770890602,4071432568,2021-08-18 00:00:00
495,74,21274810508,4552452964,2021-08-19 00:00:00
496,73,20809209324,2751968421,2021-08-20 00:00:00
497,78,22425622491,1816393865,2021-08-21 00:00:00
498,74,21281170312,1502846889,2021-08-22 00:00:00
499,73,20991469522,1004789455,2021-08-23 00:00:00
500,75,22022469783,1376624102,2021-08-24 00:00:00
501,71,20724670218,1645439131,2021-08-25 00:00:00
502,71,20802776475,1460931375,2021-08-26 00:00:00
503,76,22227352877,2687938993,2021-08-27 00:00:00
504,87,25629594571,3193853129,2021-08-28 00:00:00
505,97,28329094352,2343520709,2021-08-29 00:00:00
506,94,27304152716,1619244457,2021-08-30 00:00:00
507,109,31920673369,4827155957,2021-08-31 00:00:00
508,108,31632430274,7097442296,2021-09-01 00:00:00
509,110,32218252304,3649705606,2021-09-02 00:00:00
510,128,37338512656,4623249675,2021-09-03 00:00:00
511,146,42571321335,6871215127,2021-09-04 00:00:00
512,139,40720531105,3607645007,2021-09-05 00:00:00
513,142,41412015757,2711248607,2021-09-06 00:00:00
514,164,47904979408,5245858966,2021-09-07 00:00:00
515,173,51322390022,16149087501,2021-09-08 00:00:00
516,189,55627271034,12034756697,2021-09-09 00:00:00
517,188,55264334912,12182432665,2021-09-10 00:00:00
518,178,52325632036,6992113162,2021-09-11 00:00:00
519,177,52220905554,5327211599,2021-09-12 00:00:00
520,174,51473851354,3006790022,2021-09-13 00:00:00
521,169,49653193581,6270536793,2021-09-14 00:00:00
522,157,46493824080,5484253084,2021-09-15 00:00:00
523,158,46994383928,3973589945,2021-09-16 00:00:00
524,151,45094080634,3163024291,2021-09-17 00:00:00
525,147,43906621683,4637329446,2021-09-18 00:00:00
526,170,50565779823,5288896343,2021-09-19 00:00:00
527,153,45589411995,3442771809,2021-09-20 00:00:00
528,133,39478971644,5652873068,2021-09-21 00:00:00
529,122,36248052948,5306957386,2021-09-22 00:00:00
530,148,44125796474,4912176158,2021-09-23 00:00:00
531,150,44686382478,3353529940,2021-09-24 00:00:00
532,139,41548029058,3863693217,2021-09-25 00:00:00
533,136,40572796552,2059643190,2021-09-26 00:00:00
534,135,40356234736,2683407146,2021-09-27 00:00:00
535,136,40533909717,2989640865,2021-09-28 00:00:00
536,130,39030320223,2409481752,2021-09-29 00:00:00
537,135,40196990252,2423220767,2021-09-30 00:00:00
538,141,42018890336,2213933967,2021-10-01 00:00:00
539,161,47883980396,4217104529,2021-10-02 00:00:00
540,169,50355827427,3290801786,2021-10-03 00:00:00
541,172,51567116629,2990394711,2021-10-04 00:00:00
542,167,50072719494,3108612675,2021-10-05 00:00:00
543,164,49008643389,2550034958,2021-10-06 00:00:00
544,154,46002942256,3216047716,2021-10-07 00:00:00
545,154,46145608847,2469488735,2021-10-08 00:00:00
546,158,47345863609,2714913213,2021-10-09 00:00:00
547,157,47177850270,1421850535,2021-10-10 00:00:00
548,147,44343249688,1495896606,2021-10-11 00:00:00
549,144,43203031420,1718475615,2021-10-12 00:00:00
550,152,45622740431,2766260744,2021-10-13 00:00:00
551,148,44499473671,1975667394,2021-10-14 00:00:00
552,150,45052609321,1912976981,2021-10-15 00:00:00
553,162,48823858407,3892259612,2021-10-16 00:00:00
554,158,47599650302,1481556354,2021-10-17 00:00:00
555,159,47919023512,2132944251,2021-10-18 00:00:00
556,157,47243856329,1619036320,2021-10-19 00:00:00
557,156,46992561227,1345983825,2021-10-20 00:00:00
558,175,52336972845,3069126856,2021-10-21 00:00:00
559,189,56745796681,6298926456,2021-10-22 00:00:00
560,197,59570438795,6789555146,2021-10-23 00:00:00
561,198,59635176948,2951218516,2021-10-24 00:00:00
562,203,60949072513,3114589452,2021-10-25 00:00:00
563,211,63765586638,4469234352,2021-10-26 00:00:00
564,199,60474514072,3052799572,2021-10-27 00:00:00
565,183,55282416869,4812686988,2021-10-28 00:00:00
566,195,58664473682,3385641009,2021-10-29 00:00:00
567,199,60296944148,2703331790,2021-10-30 00:00:00
568,193,58207049317,1651079244,2021-10-31 00:00:00
569,202,61090424896,2508960378,2021-11-01 00:00:00
570,203,61206174446,3098391561,2021-11-02 00:00:00
571,220,65196157014,2953101041,2021-11-03 00:00:00
572,242,72820184828,5949095156,2021-11-04 00:00:00
573,249,74509034095,4457165321,2021-11-05 00:00:00
574,237,71642292583,2814464970,2021-11-06 00:00:00
575,259,77427308372,3906155465,2021-11-07 00:00:00
576,250,75738472890,2644011982,2021-11-08 00:00:00
577,248,75445282061,3223918132,2021-11-09 00:00:00
578,239,72453801809,2681222975,2021-11-10 00:00:00
579,233,70391383039,3800891475,2021-11-11 00:00:00
580,234,71231238187,2618456168,2021-11-12 00:00:00
581,229,69321107450,2941595137,2021-11-13 00:00:00
582,241,72948327032,2171331102,2021-11-14 00:00:00
583,239,72218517508,1611356876,2021-11-15 00:00:00
584,238,72198022029,2359326721,2021-11-16 00:00:00
585,220,66832143637,3508776790,2021-11-17 00:00:00
586,219,66086823807,2879294187,2021-11-18 00:00:00
587,195,59087558120,3731836544,2021-11-19 00:00:00
588,215,65296328677,3291840770,2021-11-20 00:00:00
589,218,66281609248,1870041532,2021-11-21 00:00:00
590,232,71043502688,2555181056,2021-11-22 00:00:00
591,216,65724676692,3174537421,2021-11-23 00:00:00
592,222,67490798261,2144049180,2021-11-24 00:00:00
593,205,62457339767,2339653646,2021-11-25 00:00:00
594,209,63900196618,2227843775,2021-11-26 00:00:00
595,192,58390912497,3216471568,2021-11-27 00:00:00
596,192,58410646819,1351630152,2021-11-28 00:00:00
597,200,61094490229,1935383257,2021-11-29 00:00:00
598,204,62325150548,2007398408,2021-11-30 00:00:00
599,208,63510180677,2697160307,2021-12-01 00:00:00
600,229,70172175382,3392086055,2021-12-02 00:00:00
601,232,71252377813,3994513448,2021-12-03 00:00:00
602,212,65135413411,3755641183,2021-12-04 00:00:00
603,200,61293686195,5616789175,2021-12-05 00:00:00
604,196,59802410642,3228917298,2021-12-06 00:00:00
605,193,59370079864,3396199570,2021-12-07 00:00:00
606,190,58418632345,2433284110,2021-12-08 00:00:00
607,194,59595483461,2194875795,2021-12-09 00:00:00
608,181,56181625087,1858809298,2021-12-10 00:00:00
609,169,52395376111,1946102466,2021-12-11 00:00:00
610,171,52819332275,1791152660,2021-12-12 00:00:00
611,173,53334889635,1094395903,2021-12-13 00:00:00
612,155,47995350984,2372386156,2021-12-14 00:00:00
613,161,49398872819,2156901491,2021-12-15 00:00:00
614,178,54610048507,3458991299,2021-12-16 00:00:00
615,176,54368442494,2454635867,2021-12-17 00:00:00
616,175,54006293233,2355530732,2021-12-18 00:00:00
617,182,56393839315,1440763837,2021-12-19 00:00:00
618,179,55790507174,1441246078,2021-12-20 00:00:00
619,174,54061922630,1718453799,2021-12-21 00:00:00
620,180,55570757138,1539489579,2021-12-22 00:00:00
621,178,55058052155,1635078520,2021-12-23 00:00:00
622,190,58709806077,1932687191,2021-12-24 00:00:00
623,190,58852086815,1997417409,2021-12-25 00:00:00
624,193,59797071721,1257985154,2021-12-26 00:00:00
625,198,61198787207,1747475952,2021-12-27 00:00:00
626,196,60810349839,1631730024,2021-12-28 00:00:00
627,178,55425780679,2541804765,2021-12-29 00:00:00
628,171,52726687301,1935535240,2021-12-30 00:00:00
629,172,53261290659,1379259729,2021-12-31 00:00:00
630,170,52907181305,1380634374,2022-01-01 00:00:00
631,178,55089640249,960138212,2022-01-02 00:00:00
632,176,54604426218,846802662,2022-01-03 00:00:00
633,170,52886550470,1152100392,2022-01-04 00:00:00
634,168,52272480718,1361207424,2022-01-05 00:00:00
635,155,48184360964,1980976064,2022-01-06 00:00:00
636,150,46854691785,1922945442,2022-01-07 00:00:00
637,136,42610750948,2713161094,2022-01-08 00:00:00
638,142,44680435604,2495097582,2022-01-09 00:00:00
639,140,43844556062,1383486991,2022-01-10 00:00:00
640,135,42320546842,1797340432,2022-01-11 00:00:00
641,140,43823867475,1407732234,2022-01-12 00:00:00
642,151,47534063482,2048461630,2022-01-13 00:00:00
643,146,45924153329,1972169296,2022-01-14 00:00:00
644,146,45849250868,1627092109,2022-01-15 00:00:00
645,147,46337099650,1003160676,2022-01-16 00:00:00
646,147,46450557289,1064526626,2022-01-17 00:00:00
647,140,44032309573,1342939698,2022-01-18 00:00:00
648,141,44575080930,1327500384,2022-01-19 00:00:00
649,135,42848572759,1310094891,2022-01-20 00:00:00
650,128,40727678847,1371674053,2022-01-21 00:00:00
651,111,35070043876,3853056390,2022-01-22 00:00:00
652,94,29665575896,4095835932,2022-01-23 00:00:00
653,99,31290905178,2611991894,2022-01-24 00:00:00
654,91,28909954628,4359827042,2022-01-25 00:00:00
655,95,30084800205,2614011846,2022-01-26 00:00:00
656,92,29243771848,2847753595,2022-01-27 00:00:00
657,89,28179557560,2421524797,2022-01-28 00:00:00
658,91,28786945733,1882874786,2022-01-29 00:00:00
659,96,30216232718,1478946858,2022-01-30 00:00:00
660,93,29427732656,941974724,2022-01-31 00:00:00
661,99,31354693276,1715569710,2022-02-01 00:00:00
662,110,34784263657,3097993266,2022-02-02 00:00:00
663,101,31975373921,2979450302,2022-02-03 00:00:00
664,100,31833368519,2283972523,2022-02-04 00:00:00
665,112,35127905584,2844877285,2022-02-05 00:00:00
666,114,36087037718,2104149883,2022-02-06 00:00:00
667,115,36521264719,1281443040,2022-02-07 00:00:00
668,117,37305112916,2230152722,2022-02-08 00:00:00
669,113,36125330680,2354525277,2022-02-09 00:00:00
670,114,36294064610,1634212051,2022-02-10 00:00:00
671,106,33826915836,1963719800,2022-02-11 00:00:00
672,96,30597070580,1738208639,2022-02-12 00:00:00
673,95,30347618773,1336515340,2022-02-13 00:00:00
674,93,29672733160,910049119,2022-02-14 00:00:00
675,96,30784741416,1364915626,2022-02-15 00:00:00
676,104,33579862333,1630619496,2022-02-16 00:00:00
677,101,32707737720,1473078677,2022-02-17 00:00:00
678,93,29918359231,1463178693,2022-02-18 00:00:00
679,90,28828455911,1290677352,2022-02-19 00:00:00
680,91,29209068299,836883423,2022-02-20 00:00:00
681,90,29261491189,1428521632,2022-02-21 00:00:00
682,83,26727888651,2247461489,2022-02-22 00:00:00
683,86,27744256745,1577877587,2022-02-23 00:00:00
684,85,27294663661,1761310724,2022-02-24 00:00:00
685,89,28497445445,4075674086,2022-02-25 00:00:00
686,92,29919961866,2417499269,2022-02-26 00:00:00
687,90,28767659413,1316252928,2022-02-27 00:00:00
688,85,27360038516,1559328417,2022-02-28 00:00:00
689,99,31846087892,2674553479,2022-03-01 00:00:00
690,98,31569373571,2476563020,2022-03-02 00:00:00
691,100,32379126078,2951039198,2022-03-03 00:00:00
692,95,30435232238,1795535826,2022-03-04 00:00:00
693,88,28319787092,2029343357,2022-03-05 00:00:00
694,89,28439402258,1164108659,2022-03-06 00:00:00
695,84,26835926882,1139246888,2022-03-07 00:00:00
696,82,26300808792,1884457926,2022-03-08 00:00:00
697,82,26425486647,1704061421,2022-03-09 00:00:00
698,88,28509710713,2082131364,2022-03-10 00:00:00
699,83,26526485356,1706781764,2022-03-11 00:00:00
700,80,26163052143,1382838751,2022-03-12 00:00:00
701,81,26366084285,776192786,2022-03-13 00:00:00
702,78,25452866391,949636517,2022-03-14 00:00:00
703,81,26140341333,1317770720,2022-03-15 00:00:00
704,82,26592730954,1247125823,2022-03-16 00:00:00
705,87,27984951680,1872435776,2022-03-17 00:00:00
706,87,28483849999,1939375410,2022-03-18 00:00:00
707,89,28795996368,2216690010,2022-03-19 00:00:00
708,92,29598406487,1493437229,2022-03-20 00:00:00
709,88,28394223139,954767656,2022-03-21 00:00:00
710,88,28382479439,1145750669,2022-03-22 00:00:00
711,90,29048148956,1405727754,2022-03-23 00:00:00
712,94,30612053298,1433431548,2022-03-24 00:00:00
713,102,32979523332,2412096877,2022-03-25 00:00:00
714,98,31980590349,1817213990,2022-03-26 00:00:00
715,101,33176556212,1009509747,2022-03-27 00:00:00
716,106,34802243172,1301984880,2022-03-28 00:00:00
717,106,34753559141,2396330997,2022-03-29 00:00:00
718,111,36192035879,2434694052,2022-03-30 00:00:00
719,120,39218225944,3208462667,2022-03-31 00:00:00
720,122,40036171559,3421557221,2022-04-01 00:00:00
721,134,43736096533,3831716307,2022-04-02 00:00:00
722,132,43260457424,2989201592,2022-04-03 00:00:00
723,136,44426659281,2277967480,2022-04-04 00:00:00
724,132,43072219169,2483670638,2022-04-05 00:00:00
725,126,41374924383,2136267271,2022-04-06 00:00:00
726,112,36929750315,3198015612,2022-04-07 00:00:00
727,118,38892547341,2381088467,2022-04-08 00:00:00
728,109,35663008069,2314898911,2022-04-09 00:00:00
729,113,37007525656,1201163544,2022-04-10 00:00:00
730,112,36884144376,1163112953,2022-04-11 00:00:00
731,99,32731502385,2180410357,2022-04-12 00:00:00
732,103,33941121649,2285179235,2022-04-13 00:00:00
733,104,34394710741,1533589774,2022-04-14 00:00:00
734,100,33098172133,1652768959,2022-04-15 00:00:00
735,101,33734041429,1039846461,2022-04-16 00:00:00
736,102,34194983211,753838887,2022-04-17 00:00:00
737,100,33314012331,1010545062,2022-04-18 00:00:00
738,102,34026715047,1645729150,2022-04-19 00:00:00
739,108,36133130809,1691707373,2022-04-20 00:00:00
740,105,35158424198,1664918521,2022-04-21 00:00:00
741,101,33918138036,1757789782,2022-04-22 00:00:00
742,100,33613226147,1204999233,2022-04-23 00:00:00
743,100,33668501950,778991677,2022-04-24 00:00:00
744,99,33192811336,819713309,2022-04-25 00:00:00
745,101,33812175574,1553588587,2022-04-26 00:00:00
746,95,31900244698,1216992668,2022-04-27 00:00:00
747,98,32839728894,1141929423,2022-04-28 00:00:00
748,98,32699186204,1172675512,2022-04-29 00:00:00
749,94,31459421205,1226739530,2022-04-30 00:00:00
750,85,28318851858,1165702569,2022-05-01 00:00:00
751,89,30026659597,1353041268,2022-05-02 00:00:00
752,87,29293697485,1159472392,2022-05-03 00:00:00
753,85,28715318659,948338116,2022-05-04 00:00:00
754,92,30994771499,1327465205,2022-05-05 00:00:00
755,84,28284214619,1637132124,2022-05-06 00:00:00
756,81,27380670118,1446023145,2022-05-07 00:00:00
757,79,26603063057,1090782916,2022-05-08 00:00:00
758,74,25191538889,1351838825,2022-05-09 00:00:00
759,63,21563497316,2515612885,2022-05-10 00:00:00
760,66,22405510212,3263209052,2022-05-11 00:00:00
761,50,16302314327,3882793179,2022-05-12 00:00:00
762,44,15038211406,3786283031,2022-05-13 00:00:00
763,48,16446880063,2460641108,2022-05-14 00:00:00
764,52,17710082184,1495503985,2022-05-15 00:00:00
765,58,19795956495,1436230716,2022-05-16 00:00:00
766,53,18091955633,1827404198,2022-05-17 00:00:00
767,57,19373241293,1508263415,2022-05-18 00:00:00
768,49,16804431123,1511110400,2022-05-19 00:00:00
769,52,17743141448,1653750850,2022-05-20 00:00:00
770,49,16857955013,1528688330,2022-05-21 00:00:00
771,50,17117178967,834922127,2022-05-22 00:00:00
772,52,17927983077,907949758,2022-05-23 00:00:00
773,49,16667943417,1478212937,2022-05-24 00:00:00
774,49,16838184202,1373294087,2022-05-25 00:00:00
775,48,16335715467,1161803907,2022-05-26 00:00:00
776,43,14806873946,2324631757,2022-05-27 00:00:00
777,40,13886425335,2080433059,2022-05-28 00:00:00
778,44,15147901018,1266578193,2022-05-29 00:00:00
779,44,15240706243,1285770588,2022-05-30 00:00:00
780,47,16054338780,1756204402,2022-05-31 00:00:00
781,45,15607744325,1569956999,2022-06-01 00:00:00
782,40,13719294294,1528211460,2022-06-02 00:00:00
783,40,13925500009,1645018556,2022-06-03 00:00:00
784,38,12945160667,1353892685,2022-06-04 00:00:00
785,38,13170913879,1126087087,2022-06-05 00:00:00
786,38,13116723564,1070849320,2022-06-06 00:00:00
787,42,14456497792,2033441074,2022-06-07 00:00:00
788,39,13508568426,1810983946,2022-06-08 00:00:00
789,38,13274452699,1249666784,2022-06-09 00:00:00
790,39,13674820596,1272667344,2022-06-10 00:00:00
791,37,12668804911,1271100605,2022-06-11 00:00:00
792,33,11572660691,1218255700,2022-06-12 00:00:00
793,30,10608680978,1436075943,2022-06-13 00:00:00
794,28,9406103235,2782439336,2022-06-14 00:00:00
795,29,10187884853,2251274075,2022-06-15 00:00:00
796,34,11709149277,2629566358,2022-06-16 00:00:00
797,30,10245461840,1921578627,2022-06-17 00:00:00
798,30,10611942137,1356441011,2022-06-18 00:00:00
799,31,10801954806,1985976665,2022-06-19 00:00:00
800,34,11668548379,2107037437,2022-06-20 00:00:00
801,35,12160553284,2113624516,2022-06-21 00:00:00
802,36,12360022351,1722909851,2022-06-22 00:00:00
803,34,11762783422,1510462542,2022-06-23 00:00:00
804,38,13147607750,1701452303,2022-06-24 00:00:00
805,42,14600518798,1721984760,2022-06-25 00:00:00
806,42,14506227735,1289448179,2022-06-26 00:00:00
807,39,13523527664,1153549984,2022-06-27 00:00:00
808,38,13201680175,1122612570,2022-06-28 00:00:00
809,35,12087889411,1243120766,2022-06-29 00:00:00
810,33,11618504834,1300629589,2022-06-30 00:00:00
811,33,11335169279,1194361731,2022-07-01 00:00:00
812,33,11439454289,1323586234,2022-07-02 00:00:00
813,33,11471587893,649702017,2022-07-03 00:00:00
814,33,11480814253,567550823,2022-07-04 00:00:00
815,36,12596079600,986918298,2022-07-05 00:00:00
816,35,12138245305,1434571719,2022-07-06 00:00:00
817,37,12734796275,1290650060,2022-07-07 00:00:00
818,38,13277309359,1133093192,2022-07-08 00:00:00
819,38,13380490031,1426352674,2022-07-09 00:00:00
820,38,13134459003,623415737,2022-07-10 00:00:00
821,36,12680872339,648503659,2022-07-11 00:00:00
822,33,11600411536,789921907,2022-07-12 00:00:00
823,32,11406193662,821873017,2022-07-13 00:00:00
824,34,12072416721,1220534706,2022-07-14 00:00:00
825,37,12850093050,1328292764,2022-07-15 00:00:00
826,37,12938130582,1325304479,2022-07-16 00:00:00
