id,symbol,name,current_price,market_cap,market_cap_rank,fully_diluted_valuation,total_volume,circulating_supply,total_supply,max_supply,ath,ath_change_percentage,atl,atl_change_percentage,last_updated
bitcoin,btc,Bitcoin,26098.0,508115315953,1,548115337763.0,6401114611.0,19467475.0,21000000.0,21000000.0,69045.0,-62.18853,67.81,38400.561,2023-08-25T12:59:52.454Z
ethereum,eth,Ethereum,1654.22,198890570225,2,198890570225.0,6788453557.0,120216444.295051,120216444.295051,,4878.26,-66.06976,0.432979,382183.21615,2023-08-25T12:59:45.512Z
tether,usdt,Tether,0.999797,82831846090,3,82831846090.0,16465996026.0,82849133565.976,82849133565.976,,1.32,-24.41547,0.572521,74.67576,2023-08-25T12:55:00.330Z
binancecoin,bnb,BNB,216.17,33289170677,4,43273110209.0,392997170.0,153856150.0,153856150.0,200000000.0,686.31,-68.47108,0.0398177,543339.40584,2023-08-25T12:59:44.270Z
ripple,xrp,XRP,0.514163,27214550827,5,51431476132.0,817815350.0,52914193551.0,99988485729.0,100000000000.0,3.4,-84.85765,0.00268621,19057.31709,2023-08-25T12:59:49.955Z
usd-coin,usdc,USD Coin,0.999891,25865269172,6,25866864550.0,3347472475.0,25865690633.0904,25867286037.324,,1.17,-14.71288,0.877647,13.96013,2023-08-25T12:59:52.296Z
staked-ether,steth,Lido Staked Ether,1652.49,13845759319,7,13845759319.0,7728549.0,8377154.22324015,8373914.42478455,8373914.42478455,4829.57,-65.7707,482.9,242.33618,2023-08-25T12:59:30.514Z
cardano,ada,Cardano,0.262384,9199776466,8,11813088741.0,211499538.0,35045020830.3234,45000000000.0,45000000000.0,3.09,-91.4903,0.01925275,1264.41245,2023-08-25T12:59:50.556Z
dogecoin,doge,Dogecoin,0.062269,8764206818,9,8764223009.0,235572421.0,140734136383.705,140734396383.705,,0.731578,-91.48609,8.69e-05,71572.30226,2023-08-25T12:59:53.466Z
solana,sol,Solana,20.67,8431811165,10,11488527692.0,301754462.0,407933867.945148,555818844.420319,,259.96,-92.05597,0.500801,4023.64217,2023-08-25T12:59:47.181Z
tron,trx,TRON,0.077105,6903541775,11,6903533388.0,197422996.0,89380157487.3723,89380048905.7867,,0.231673,-66.61649,0.00180434,4186.35513,2023-08-25T12:59:49.714Z
polkadot,dot,Polkadot,4.45,5645017877,12,6005493407.0,98568716.0,1267656888.8186,1348606019.24085,,54.98,-91.90456,2.7,65.00537,2023-08-25T12:59:49.417Z
matic-network,matic,Polygon,0.543535,5070037452,13,5440264262.0,249998698.0,9319469069.28493,10000000000.0,10000000000.0,2.92,-81.33367,0.00314376,17215.54754,2023-08-25T12:59:54.102Z
the-open-network,ton,Toncoin,1.43,4928472406,14,7297472397.0,24005028.0,3439356127.86954,5092573183.05573,,5.29,-72.95462,0.519364,175.51314,2023-08-25T12:59:50.458Z
shiba-inu,shib,Shiba Inu,8.09e-06,4766758380,15,8088281285.0,135277942.0,589332418248373.6,999984893121021.0,,8.616e-05,-90.61843,5.6366e-11,14340088.9317,2023-08-25T12:59:46.894Z
litecoin,ltc,Litecoin,64.71,4763587564,16,5438209920.0,343612250.0,73579608.2334713,84000000.0,84000000.0,410.26,-84.21047,1.15,5538.55416,2023-08-25T12:59:52.167Z
wrapped-bitcoin,wbtc,Wrapped Bitcoin,26109.0,4246120051,17,4246120051.0,39221099.0,162584.81964305,162584.81964305,162584.81964305,70643.0,-63.02533,3139.17,732.07144,2023-08-25T12:59:49.527Z
dai,dai,Dai,1.0,3919132505,18,3918961949.0,72039528.0,3919490352.07069,3919319780.35304,,1.22,-17.95661,0.88196,13.38973,2023-08-25T12:55:00.797Z
bitcoin-cash,bch,Bitcoin Cash,190.43,3714748538,19,4003399629.0,138303478.0,19485868.6466508,21000000.0,21000000.0,3785.82,-94.96123,76.93,147.94854,2023-08-25T12:59:49.195Z
leo-token,leo,LEO Token,3.85,3584109884,20,3798929091.0,97469.0,929526863.9,985239504.0,,8.14,-52.58589,0.799859,382.24753,2023-08-25T12:59:50.989Z
uniswap,uni,Uniswap,4.59,3462961576,21,4594208961.0,88678320.0,753766667.0,1000000000.0,1000000000.0,44.92,-89.76656,1.03,346.20381,2023-08-25T12:59:43.870Z
avalanche-2,avax,Avalanche,10.01,3443527665,22,7205653032.0,107790313.0,344082612.350006,430802067.121717,720000000.0,144.96,-93.09653,2.8,257.26963,2023-08-25T12:59:53.376Z
stellar,xlm,Stellar,0.121419,3331927935,23,6078729922.0,72071273.0,27407427838.5198,50001787230.4731,50001787230.4731,0.875563,-86.11548,0.00047612,25432.81447,2023-08-25T12:59:48.577Z
chainlink,link,Chainlink,5.97,3215098320,24,5974908924.0,198618492.0,538099971.2305644,1000000000.0,1000000000.0,52.7,-88.65363,0.148183,3934.97143,2023-08-25T12:59:48.858Z
binance-usd,busd,Binance USD,0.999938,3173215677,25,3173215677.0,1258607435.0,3173249414.44,3173249414.44,,1.15,-13.31172,0.901127,11.03422,2023-08-25T12:59:48.418Z
true-usd,tusd,TrueUSD,0.999472,2902089199,26,2902089199.0,1547412360.0,2903500023.8,2903500023.8,,1.62,-38.213,0.88355,13.18325,2023-08-25T12:59:45.968Z
okb,okb,OKB,42.88,2572258015,27,12861290076.0,5175203.0,60000000.0,235957685.3,300000000.0,58.66,-26.79009,0.580608,7296.37222,2023-08-25T12:59:48.945Z
monero,xmr,Monero,138.48,2514475917,28,,68779522.0,18147820.3764146,,,542.33,-74.41905,0.216177,64075.3088,2023-08-25T12:59:45.925Z
ethereum-classic,etc,Ethereum Classic,15.92,2272437540,29,3355526292.0,62441802.0,142690757.904155,210700000.0,210700000.0,167.09,-90.45299,0.615038,2493.60485,2023-08-25T12:59:52.367Z
cosmos,atom,Cosmos Hub,7.24,2117559958,30,,111813869.0,292586163.827428,,,44.45,-83.70458,1.16,524.36443,2023-08-25T12:59:45.615Z
hedera-hashgraph,hbar,Hedera,0.058812,1945076932,31,2939671410.0,63398815.0,33083237216.8024,50000000000.0,50000000000.0,0.569229,-89.67035,0.00986111,496.27495,2023-08-25T12:59:52.189Z
internet-computer,icp,Internet Computer,3.54,1562033757,32,1659390819.0,24575587.0,441684771.452923,503981779.322697,469213710.0,700.65,-99.49529,3.3,7.01973,2023-08-25T12:59:46.261Z
quant-network,qnt,Quant,100.2,1456486429,33,1463327830.0,11424840.0,14544176.164091088,14612493.0,14612493.0,427.42,-76.57022,0.215773,46311.72062,2023-08-25T12:59:47.888Z
filecoin,fil,Filecoin,3.25,1441948947,34,6381990940.0,103740416.0,443173117.0,1961461117.0,1961461117.0,236.84,-98.62568,2.64,23.24772,2023-08-25T12:59:46.228Z
mantle,mnt,Mantle,0.434639,1405593082,35,2702781696.0,9768652.0,3234382070.76314,6219316794.99,6219316794.99,0.600075,-27.61056,0.416125,4.38961,2023-08-25T12:59:16.601Z
lido-dao,ldo,Lido DAO,1.58,1387179988,36,1577777508.0,35663720.0,879198734.478036,1000000000.0,1000000000.0,7.3,-78.48353,0.40615,286.88192,2023-08-25T12:59:48.157Z
crypto-com-chain,cro,Cronos,0.051151,1342305412,37,1535087570.0,3221224.0,26232485471.0327,30000000000.0,,0.965407,-94.70147,0.0121196,322.06338,2023-08-25T12:59:45.366Z
aptos,apt,Aptos,5.65,1282865765,38,5939420341.0,63184529.0,227165059.192153,1051730268.83723,,19.92,-71.64898,3.08,83.377,2023-08-25T12:59:43.987Z
arbitrum,arb,Arbitrum,0.955558,1218067155,39,9553467881.0,133129033.0,1275000000.0,10000000000.0,10000000000.0,8.67,-88.97504,0.912886,4.74731,2023-08-25T12:59:46.257Z
vechain,vet,VeChain,0.01579514,1148875342,40,1370042901.0,26500710.0,72714516834.0,85985041177.0,86712634466.0,0.280991,-94.37053,0.00191713,725.10185,2023-08-25T12:59:49.073Z
near,near,NEAR Protocol,1.18,1108791059,41,1177471165.0,56510388.0,941671517.686093,1000000000.0,,20.44,-94.24097,0.526762,123.44739,2023-08-25T12:59:52.675Z
optimism,op,Optimism,1.49,1065616897,42,6385841834.0,123494105.0,716708907.0,4294967296.0,4294967296.0,3.22,-53.83928,0.402159,269.96468,2023-08-25T12:59:48.511Z
rocket-pool-eth,reth,Rocket Pool ETH,1796.97,916867539,43,916867539.0,15187244.0,510207.779112305,510207.779112305,,4814.31,-62.65603,887.26,102.62914,2023-08-25T12:59:21.155Z
maker,mkr,Maker,1000.28,899818618,44,1003912034.0,65658161.0,901310.9472893132,977631.036950888,1005577.0,6292.31,-84.09728,168.36,494.35965,2023-08-25T12:59:48.982Z
the-graph,grt,The Graph,0.089506,819796545,45,894743168.0,37469903.0,9162367195.7452,10000000000.0,,2.84,-96.83847,0.052051,72.59051,2023-08-25T12:59:42.363Z
aave,aave,Aave,56.11,814838200,46,897625136.0,70615206.0,14524338.359259905,16000000.0,16000000.0,661.69,-91.52053,26.02,115.60731,2023-08-25T12:59:46.976Z
frax,frax,Frax,0.99843,805414758,47,805414758.0,8464651.0,806723780.559441,806723780.559441,,1.14,-12.42876,0.874536,14.19848,2023-08-25T12:59:45.113Z
whitebit,wbt,WhiteBIT Coin,5.41,779968087,48,2164796316.0,6646524.0,144118517.10815412,368493247.0,400000000.0,14.64,-62.9843,3.06,77.0513,2023-08-25T12:59:12.415Z
algorand,algo,Algorand,0.096921,758642236,49,969241858.0,21751048.0,7827171613.50558,7827171602.12258,10000000000.0,3.56,-97.27585,0.090561,7.12245,2023-08-25T12:59:44.833Z
kaspa,kas,Kaspa,0.0371395,755217994,50,1066568280.0,9113631.0,20324809774.2297,20325052120.5765,28704026601.0,0.051714,-28.14387,0.00017105,21624.51679,2023-08-25T12:59:52.292Z
xdce-crowd-sale,xdc,XDC Network,0.052967,730662547,51,1996005477.0,11633098.0,13858617301.5,37858620442.8,,0.192754,-72.63637,0.00039532,13242.29998,2023-08-25T12:59:51.407Z
usdd,usdd,USDD,0.998736,724747292,52,,23789858.0,725445782.211627,,,1.044,-4.29337,0.928067,7.65308,2023-08-25T12:59:38.541Z
the-sandbox,sand,The Sandbox,0.321075,662532423,53,963481754.0,47910347.0,2062931926.2233226,3000000000.0,3000000000.0,8.4,-96.17532,0.02897764,1008.26912,2023-08-25T12:59:46.067Z
havven,snx,Synthetix Network,2.04,658325530,54,659803453.0,28744785.0,322457343.13952357,323181251.088774,323181251.088774,28.53,-92.85592,0.0347864,5759.67044,2023-08-25T12:59:53.841Z
blockstack,stx,Stacks,0.46778,656545472,55,850579939.0,7901989.0,1403277473.47686,1818000000.0,1818000000.0,3.39,-86.19248,0.04559639,926.45103,2023-08-25T12:59:38.436Z
elrond-erd-2,egld,MultiversX,25.12,649982965,56,789167666.0,14620036.0,25875131.0,25880283.0,31415926.0,545.64,-95.3929,6.51,286.34535,2023-08-25T12:59:38.999Z
tezos,xtz,Tezos,0.686936,647102927,57,,15963320.0,941876000.793042,,,9.12,-92.46253,0.350476,96.05342,2023-08-25T12:59:52.869Z
eos,eos,EOS,0.578195,646183316,58,,87625744.0,1117901838.4645,,,22.71,-97.45315,0.5024,15.13166,2023-08-25T12:59:53.599Z
theta-token,theta,Theta Network,0.632193,631605542,59,631605542.0,9091665.0,1000000000.0,1000000000.0,1000000000.0,15.72,-95.98036,0.04039979,1464.05616,2023-08-25T12:59:54.115Z
axie-infinity,axs,Axie Infinity,4.82,630808735,60,1299825075.0,16808618.0,131031753.30627233,270000000.0,270000000.0,164.9,-97.07995,0.123718,3791.99267,2023-08-25T12:59:49.394Z
immutable-x,imx,ImmutableX,0.560117,629761465,61,1121179586.0,20594250.0,1123390886.9500241,2000000000.0,2000000000.0,9.52,-94.10659,0.378055,48.404,2023-08-25T12:59:42.265Z
injective-protocol,inj,Injective,7.28,610583614,62,729006702.0,24395513.0,83755555.66,100000000.0,100000000.0,24.89,-70.76206,0.657401,1006.97838,2023-08-25T12:59:37.610Z
bitget-token,bgb,Bitget Token,0.426589,596860545,63,852657312.0,11042585.0,1400001000.0,2000000000.0,2000000000.0,0.515471,-17.29434,0.0142795,2885.56525,2023-08-25T12:59:48.825Z
bitcoin-cash-sv,bsv,Bitcoin SV,30.17,581569919,64,633910501.0,9981767.0,19266076.644239,21000000.0,21000000.0,489.75,-93.82646,21.43,41.05525,2023-08-25T12:59:45.776Z
fantom,ftm,Fantom,0.206989,579929803,65,656971203.0,49457414.0,2802675544.65852,3175000000.0,3175000000.0,3.46,-94.01417,0.00190227,10783.00938,2023-08-25T12:59:53.448Z
decentraland,mana,Decentraland,0.302871,557933352,66,664279039.0,44158249.0,1842069104.23932,2193179327.32015,2193179327.32015,5.85,-94.81991,0.00923681,3181.1946,2023-08-25T12:59:47.536Z
rollbit-coin,rlb,Rollbit Coin,0.16536,553207328,67,838967919.0,12744337.0,3296951621.59,3296951622.0,5000000000.0,0.213089,-21.54986,0.00093506,17777.89497,2023-08-25T12:59:50.663Z
radix,xrd,Radix,0.053669,547637220,68,1283487335.0,1861030.0,10240298380.8544,12640298377.5187,24000000000.0,0.651264,-91.84733,0.03145312,68.80791,2023-08-25T12:59:16.292Z
render-token,rndr,Render,1.45,539178878,69,769859003.0,21734628.0,371908453.108796,531024271.388796,531024271.388796,8.78,-83.50864,0.03665669,3851.36052,2023-08-25T12:59:47.579Z
gatechain-token,gt,Gate,3.87,532343147,70,1162595655.0,413364.0,137367573.56752193,300000000.0,,12.94,-70.07223,0.25754,1403.92417,2023-08-25T12:59:30.344Z
apecoin,ape,ApeCoin,1.42,522184765,71,1416694572.0,57906465.0,368593750.0,1000000000.0,1000000000.0,26.7,-94.69565,1.4,0.91519,2023-08-25T12:59:52.846Z
paxos-standard,usdp,Pax Dollar,0.999671,508652687,72,508652687.0,23372776.0,508796841.120683,508796841.120683,,1.13,-11.33211,0.863529,15.7906,2023-08-25T12:59:44.472Z
neo,neo,NEO,7.05,497233993,73,704996446.0,17902293.0,70530000.0,100000000.0,,198.38,-96.44718,0.078349,8895.7589,2023-08-25T12:59:52.641Z
gala,gala,GALA,0.01915677,490952471,74,957754738.0,481579760.0,25630385893.9455,25630424394.0915,50000000000.0,0.824837,-97.67675,0.00013475,14121.24411,2023-08-25T12:59:49.128Z
flex-coin,flex,FLEX Coin,4.94,490056948,75,490408733.0,6965.03,98664938.6988896,98735764.894,98735764.894,12.32,-59.67556,0.00047299,1050348.35275,2023-08-25T12:59:17.680Z
kava,kava,Kava,0.680911,489192045,76,489181329.0,9387652.0,718296187.0,718334160.0,,9.12,-92.53652,0.287137,137.06007,2023-08-25T12:59:48.468Z
pax-gold,paxg,PAX Gold,1906.84,475612190,77,475612190.0,8091217.0,249149.609,249149.609,,2241.37,-14.8254,1399.64,36.39759,2023-08-25T12:59:54.242Z
tether-gold,xaut,Tether Gold,1918.04,472840768,78,472840768.0,3320031.0,246524.33,246524.33,,2169.74,-11.56336,1447.84,32.5315,2023-08-25T12:59:48.655Z
rocket-pool,rpl,Rocket Pool,23.87,468563630,79,468563630.0,2676849.0,19620795.3927166,19620795.3927166,,61.9,-61.40205,0.00884718,269944.62465,2023-08-25T12:59:43.611Z
compound-ether,ceth,cETH,33.21,467179788,80,467179788.0,4941.88,14065733.2333235,14065733.2333235,,97.75,-66.02164,1.89,1660.8146,2023-08-25T12:00:01.840Z
ecash,xec,eCash,2.375e-05,463381109,81,499535953.0,2889369.0,19480085923093.0,21000000000000.0,21000000000000.0,0.00038001,-93.73583,1.847e-05,28.88363,2023-08-25T12:59:39.868Z
flow,flow,Flow,0.447575,463277317,82,648577958.0,21381812.0,1036200000.0,1450656993.87114,1450656993.87114,42.4,-98.94493,0.431078,3.76784,2023-08-25T12:59:49.495Z
thorchain,rune,THORChain,1.52,458640027,83,762619175.0,107080555.0,300700561.0,500000000.0,500000000.0,20.87,-92.6884,0.00851264,17823.37507,2023-08-25T12:59:46.268Z
klay-token,klay,Klaytn,0.13815,441202856,84,,3882598.0,3192587840.0609,,,4.34,-96.81479,0.06044,128.66414,2023-08-25T12:59:40.576Z
chiliz,chz,Chiliz,0.06263,437358138,85,557314297.0,23054889.0,6975647158.46,8888888888.0,8888888888.0,0.878633,-92.86303,0.00410887,1426.15594,2023-08-25T12:59:43.665Z
kucoin-shares,kcs,KuCoin,4.52,437264858,86,651980453.0,1106875.0,96732986.425851,144232986.425767,,28.83,-84.30097,0.342863,1220.06398,2023-08-25T12:59:45.280Z
frax-share,fxs,Frax Share,5.96,436416286,87,593322597.0,15318946.0,73320362.9280515,99681495.5911336,99681495.5911336,42.8,-86.08897,1.5,296.09141,2023-08-25T12:59:41.084Z
frax-ether,frxeth,Frax Ether,1652.86,420836765,88,420836765.0,1410530.0,254683.219282724,254683.219282724,,2134.61,-22.5608,1137.25,45.35322,2023-08-25T12:59:54.032Z
casper-network,cspr,Casper Network,0.03596523,405380740,89,430208036.0,2245018.0,11271216697.0,11961515481.0,,1.33,-97.27866,0.02241297,60.93287,2023-08-25T12:59:44.911Z
iota,miota,IOTA,0.145675,405062139,90,405062139.0,4478540.0,2779530283.277761,2779530283.0,,5.25,-97.22128,0.081637,78.6545,2023-08-25T12:59:48.252Z
tokenize-xchange,tkx,Tokenize Xchange,4.93,394825348,91,493556363.0,5663814.0,79995999.94518414,100000000.0,100000000.0,22.3,-77.89012,0.111255,4330.97762,2023-08-25T12:58:56.612Z
sui,sui,Sui,0.546341,394573490,92,5456223998.0,114836720.0,723162190.461538,10000000000.0,10000000000.0,2.16,-74.81513,0.462847,17.66886,2023-08-25T12:59:48.495Z
bittorrent,btt,BitTorrent,4.06871e-07,387662884,93,403381854.0,13512366.0,951421714286000.0,990000000000000.0,990000000000000.0,3.43e-06,-88.1165,4.04477e-07,0.8124,2023-08-25T12:59:44.983Z
huobi-token,ht,Huobi,2.41,384285240,94,484677554.0,9744169.0,159406077.0,201050000.0,201050000.0,39.66,-93.91754,0.3138,668.75406,2023-08-25T12:59:45.287Z
curve-dao-token,crv,Curve DAO,0.446776,382306006,95,1477168365.0,37153239.0,854857410.0,2001183420.58977,3303030299.0,15.37,-97.09119,0.331577,34.8538,2023-08-25T12:59:47.112Z
mina-protocol,mina,Mina Protocol,0.390724,375591394,96,418867821.0,6092931.0,956766423.840039,1067007052.84004,,9.09,-95.68166,0.372282,5.44481,2023-08-25T12:59:43.824Z
dydx,dydx,dYdX,2.17,375317204,97,2166559718.0,98286337.0,173231876.02906996,1000000000.0,1000000000.0,27.86,-92.21965,1.011,114.48984,2023-08-25T12:59:51.203Z
pepe,pepe,Pepe,8.87419e-07,372146515,98,372146515.0,300536585.0,420690000000000.0,420690000000000.0,420690000000000.0,4.31e-06,-79.43859,5.5142e-08,1506.02165,2023-08-25T12:59:48.184Z
terra-luna,lunc,Terra Luna Classic,6.245e-05,362764397,99,426545846.0,15203631.0,5815619773169.04,6838125446761.16,,119.18,-99.99995,9.99967e-07,6152.02919,2023-08-25T12:59:48.349Z
trust-wallet-token,twt,Trust Wallet,0.846003,352659595,100,846417087.0,7655400.0,416649900.0,1000000000.0,,2.72,-68.85712,0.00277641,30420.31071,2023-08-25T12:59:50.996Z
nexo,nexo,NEXO,0.592249,336849374,101,601516729.0,2121987.0,560000010.0064,1000000000.0,1000000000.0,4.07,-85.21006,0.04515276,1232.47776,2023-08-25T12:59:45.172Z
bone-shibaswap,bone,Bone ShibaSwap,1.43,330016747,102,358834927.0,11920951.0,229922397.54098353,230003022.824847,250000000.0,15.5,-90.71651,0.0,1.6198766141268708e+37,2023-08-25T12:59:42.668Z
gmx,gmx,GMX,36.63,328480396,103,485316008.0,8984041.0,8968105.68743704,8968108.46795734,13250000.0,91.07,-59.79961,11.53,217.42262,2023-08-25T12:59:52.872Z
coinbase-wrapped-staked-eth,cbeth,Coinbase Wrapped Staked ETH,1734.08,324639964,104,2117754597.0,2722747.0,187229.280940792,1221370.48598093,,2191.04,-20.82691,1036.96,67.28895,2023-08-25T12:59:11.654Z
first-digital-usd,fdusd,First Digital USD,0.99944,323830766,105,323830766.0,118638828.0,323997226.82,323997226.82,,1.026,-2.52094,0.942129,6.11141,2023-08-25T12:58:37.851Z
nxm,nxm,Nexus Mutual,47.32,319804963,106,319804963.0,13520.53,6758950.56125865,6758950.56125865,6758950.56125865,185.97,-74.5578,6.96,579.54073,2023-08-25T12:07:01.054Z
apenft,nft,APENFT,3.22067e-07,318995993,107,322180560.0,20924863.0,990105683025577.0,999990000000000.0,999990000000000.0,7.53e-06,-95.72189,2.98737e-07,7.83501,2023-08-25T12:59:46.842Z
woo-network,woo,WOO Network,0.182094,314760240,108,408112783.0,11349745.0,1735838572.87828,2250658820.90186,2250658820.90186,1.78,-89.8052,0.02211546,719.7591,2023-08-25T12:59:41.586Z
gemini-dollar,gusd,Gemini Dollar,0.997917,310978457,109,310978457.0,485319.0,311556305.13,311556305.13,,3.3,-69.77652,0.78261,27.59137,2023-08-25T12:59:35.345Z
flare-networks,flr,Flare,0.013291,303780311,110,1348220093.0,2760659.0,22803991386.8528,101207346984.682,,0.150073,-91.12186,0.01228846,8.42443,2023-08-25T12:59:54.270Z
staked-frax-ether,sfrxeth,Staked Frax Ether,1742.94,293452736,111,293452736.0,14035.67,168356.293934751,168356.293934751,,7545.09,-76.88811,1147.58,51.95516,2023-08-25T12:58:40.129Z
astar,astr,Astar,0.061999,293400139,112,503506302.0,18405943.0,4724716336.0,8108165784.0,,0.421574,-85.26229,0.03269521,90.02874,2023-08-25T12:59:37.151Z
liquity-usd,lusd,Liquity USD,0.996739,290212556,113,290212556.0,3990958.0,291130736.781634,291130736.781634,,1.16,-13.92194,0.896722,11.18978,2023-08-25T12:59:21.320Z
compound-governance-token,comp,Compound,42.1,288597859,114,420936769.0,29160932.0,6856085.76329154,10000000.0,10000000.0,910.54,-95.38256,25.74,63.33812,2023-08-25T12:59:49.791Z
dash,dash,Dash,25.16,287438595,115,476112486.0,35544908.0,11422381.0223831,18920000.0,,1493.59,-98.31131,0.213899,11691.6029,2023-08-25T12:59:52.890Z
akash-network,akt,Akash Network,1.34,286798443,116,512574968.0,4435457.0,217397238.259295,217398069.162771,388539008.0,8.07,-83.66429,0.164994,699.48623,2023-08-25T12:59:12.706Z
compound-usd-coin,cusdc,cUSDC,0.02300758,283293881,117,278539795.0,3.22,12313068827.9146,12106437546.5107,,0.058843,-60.90034,0.00620705,270.66821,2023-08-25T12:00:05.484Z
zilliqa,zil,Zilliqa,0.01668077,282167920,118,350308801.0,10539713.0,16915151179.0935,17964157368.4435,21000000000.0,0.255376,-93.47345,0.00239616,595.58109,2023-08-25T12:59:53.136Z
mx-token,mx,MX,2.76,277400804,119,1194118184.0,343400.0,100709834.0,433522334.0,,3.7,-25.52513,0.04218457,6430.41461,2023-08-25T12:58:30.837Z
pancakeswap-token,cake,PancakeSwap,1.27,270965681,120,950440911.0,19167579.0,213821036.332802,389468111.376309,750000000.0,43.96,-97.11512,0.194441,552.29436,2023-08-25T12:59:45.315Z
arweave,ar,Arweave,4.09,267538693,121,269769666.0,26864457.0,65454185.5381511,65454185.5381511,66000000.0,89.24,-95.41934,0.298788,1268.0487,2023-08-25T12:59:49.677Z
ecomi,omi,ECOMI,0.00098261,266886097,122,739452132.0,1544063.0,270693076652.645,310898089670.235,750000000000.0,0.01343572,-92.67599,3.37e-06,29091.53652,2023-08-25T12:59:44.814Z
gnosis,gno,Gnosis,100.53,260127597,123,301353917.0,1046136.0,2589589.0,3000000.0,3000000.0,644.2,-84.41175,6.88,1358.72211,2023-08-25T12:59:38.363Z
